clustering_method,metric,K=2,K=3,K=4,K=5,K=6,K=7,K=8,K=9,K=10
histogram_K=10,NMI,0.016088114023010188,0.04458216630095959,0.09908172122542742,0.11667149423150543,0.11945058305045475,0.13234472581044954,0.13079865352870712,0.13443649627843265,0.13564604823382623
histogram_K=10,AMI,0.01604525801448423,0.04450414835735479,0.0989777651482594,0.11654697909414041,0.11930443786462677,0.13217778933350385,0.13060816028765476,0.1342293181263099,0.1354193656892175
histogram_K=10,ARI,0.004664667710311487,0.012168531091309134,0.026682492535368717,0.047550977120465396,0.04205239169557222,0.04335874443291066,0.041630407865591856,0.05274696508602902,0.0524160150637742
histogram_K=10,HOMOGENEITY,0.010514474859972209,0.0310928548843612,0.07336164273360908,0.0942847819034455,0.10248322658453539,0.11754637815275532,0.1189981203213756,0.12798812021590625,0.1326055447052069
histogram_K=10,COMPLETENESS,0.034236732572238505,0.07874476123314064,0.15257261069515293,0.15299918972696006,0.1431509864944906,0.1514057555330523,0.14519724118346172,0.14156911853768112,0.13882925478825547
histogram_K=10,V_MEASURE,0.016088114023010188,0.0445821663009596,0.09908172122542742,0.11667149423150544,0.11945058305045474,0.13234472581044956,0.1307986535287071,0.13443649627843263,0.1356460482338262
histogram_K=10,FOWLKES_MALLOWS,0.24548598003491884,0.2389871177326657,0.23991841219133536,0.22621547870426825,0.2025156864334408,0.1961379761163287,0.1907033006527167,0.18230278093295227,0.17387533156160892
histogram_K=2,NMI,0.04751058901680142,0.05196117840424772,0.06136842435513838,0.06546758389960804,0.0672395931214104,0.06725748375197067,0.06872285565116651,0.06901923808057346,0.0745966459693671
histogram_K=2,AMI,0.04746906802497444,0.0518856858141972,0.06126297649195272,0.06533356599927694,0.06707642962526773,0.06706705662857117,0.06850596814582921,0.06877499684472825,0.07433398866960482
histogram_K=2,ARI,0.01756983992206304,0.019237511363564733,0.02571498880025955,0.030581796811146027,0.030681405663405655,0.029345454815596462,0.030855387904492437,0.031014799191889243,0.040129238045501746
histogram_K=2,HOMOGENEITY,0.03102567277261327,0.03715715933363122,0.04666560157652558,0.05200593956312946,0.054746340945771216,0.056311151503836844,0.05885423193205446,0.05997789266242966,0.06741014295313583
histogram_K=2,COMPLETENESS,0.10137354168525138,0.08637398425510875,0.08959779305931458,0.08833222119139932,0.08712077145663696,0.08348642008196562,0.08256773842522644,0.08127029956282919,0.08349828362895137
histogram_K=2,V_MEASURE,0.04751058901680142,0.05196117840424773,0.06136842435513839,0.06546758389960804,0.0672395931214104,0.06725748375197067,0.06872285565116651,0.06901923808057346,0.0745966459693671
histogram_K=2,FOWLKES_MALLOWS,0.25953234660317737,0.236379692682375,0.22612198519940743,0.21966544693983,0.21592719166056978,0.2089351662618225,0.2052846473101729,0.20356882742107574,0.1980723107592048
